"Timestamp","Please upload your logo (if you have more than one version you can upload all)","Please provide Primary brand color, Secondary color and Accent colors","Please provide your brand font names.  ","Please list all categories you want on the website.
Example:
Hoodies, T-Shirts, Jackets, Accessories","Please provide:
Brand story, Mission, Vision","Please provide answers to common customer questions.
Examples:
Delivery time, Return policy, Payment methods (Your account number) and Sizing guide","Please upload Brand videos","Please provide:
Full name of admin, Admin email and Phone number","  Enter business email here.  "
"2026/05/16 4:26:00 PM GMT+1","https://drive.google.com/u/0/open?usp=forms_web&id=1k7d_z4u34fTckXxkssVK1Lu3CIDhS0j5","Primary color: Black  
Secondary color: White / Off-white  
Accent colors: Silver, Dark Grey, Red (occasionally)","Bold sans-serif fonts and gothic/streetwear-inspired typography.","T-Shirts, Joggers, New Drops
New drops for the future ","PMD (Pressure Makes Diamonds) is a streetwear brand built around ambition, resilience and self-belief.  
The brand represents people who keep pushing through pressure, struggle and challenges to become stronger and stand out.

Our mission is to create bold, high-quality streetwear that inspires confidence and individuality.

Our vision is to grow PMD into a globally recognized streetwear movement known for strong identity, creativity and culture.","Delivery time:
Orders are processed within 1–3 business days. Delivery time depends on location.

Return policy:
Returns or exchanges are only accepted for damaged or incorrect items within 3 days after delivery.

Payment methods:
Paystack, Bank Transfer and Debit/Credit Card payments.

Sizing guide:
Oversized/streetwear fit. Customers are advised to check the size chart before ordering.","https://drive.google.com/u/0/open?usp=forms_web&id=1mpw7qMc3_yKTuhRCbWpAdCtDzrMJkNTp;https://drive.google.com/u/0/open?usp=forms_web&id=1q5G_kmPbKVkqB3w523unj2x-UtR1iB1O;https://drive.google.com/u/0/open?usp=forms_web&id=1huIX0Sspx8A935-u4Xr9FhqECqCTa26M;https://drive.google.com/u/0/open?usp=forms_web&id=1eZgSUHIBR2ooEi60P7R1p9l-hwXEZ9Q3;https://drive.google.com/u/0/open?usp=forms_web&id=1YBPdQP1Mm4jvR45VJqRbGjtH6yTgBZtB","Full Name: Samuel Ayomide  
Admin Email: [email]  
Phone Number: [phone]","[email]"